format,sourceid,collection_name,filename,year,photographer,label,marque,model,model_year,people,city,state,country,event,description,inst_notes,prod_notes,has_more_metadata,format_authority
black-and-white negatives,2004-100CRAI-b1_18.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_18.0_0004.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_19.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_19.0_0001.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_19.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_19.0_0002.tif,1951,Ted Wilson,AAA Indy Car,,,,"Linden, Andy | Wallard, Lee",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Closeup,,,
black-and-white negatives,2004-100CRAI-b1_19.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_19.0_0003.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_19.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_19.0_0004.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 3 cars,,,
black-and-white negatives,2004-100CRAI-b1_20.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_20.0_0001.tif,1951,Ted Wilson,AAA Indy Car,,,,"Carter, Duane",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Front view,,,
black-and-white negatives,2004-100CRAI-b1_20.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_20.0_0002.tif,1951,Ted Wilson,AAA Indy Car,,,,"James, Joe, 1925-1952",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Side view,,,
black-and-white negatives,2004-100CRAI-b1_20.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_20.0_0003.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_20.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_20.0_0004.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_21.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_21.0_0001.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_21.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_21.0_0002.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 3 cars,,,
black-and-white negatives,2004-100CRAI-b1_21.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_21.0_0003.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_21.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_21.0_0004.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 3 cars,,,
black-and-white negatives,2004-100CRAI-b1_22.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_22.0_0001.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_22.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_22.0_0002.tif,1951,Ted Wilson,AAA Indy Car,,,,"Bettenhausen, Tony, 1916-1961",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,semi front,,,1951 National Champion
black-and-white negatives,2004-100CRAI-b1_22.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_22.0_0003.tif,1951,Ted Wilson,AAA Indy Car,,,,"Carter, Duane",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,semi side,,,
black-and-white negatives,2004-100CRAI-b1_22.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_22.0_0004.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_23.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_23.0_0001.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 3 cars,,,
black-and-white negatives,2004-100CRAI-b1_23.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_23.0_0002.tif,1951,Ted Wilson,AAA Indy Car,,,,"Banks, Henry, 1913-1994",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action ,,,
black-and-white negatives,2004-100CRAI-b1_23.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_23.0_0003.tif,1951,Ted Wilson,AAA Indy Car,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_23.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_23.0_0004.tif,1951,Ted Wilson,AAA Indy Car,,,,"Agabashian, Fred",Bay Meadows Speedway | San Mateo (Calif.) | United States,AAA Indy Car,in pits,,,
black-and-white negatives,2004-100CRAI-b1_24.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_24.0_0001.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_24.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_24.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 1 car,,,
black-and-white negatives,2004-100CRAI-b1_24.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_24.0_0003.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Wilson, Dempsey",Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_24.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_24.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_25.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_25.0_0001.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 2 cars in stretch,,,
black-and-white negatives,2004-100CRAI-b1_25.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_25.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action,,,
black-and-white negatives,2004-100CRAI-b1_25.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_25.0_0003.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 1 car,,,
black-and-white negatives,2004-100CRAI-b1_25.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_25.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 1 car,,,
black-and-white negatives,2004-100CRAI-b1_26.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_26.0_0001.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,2 cars action in stretch,,,
black-and-white negatives,2004-100CRAI-b1_26.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_26.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_26.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_26.0_0003.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"James, Joe, 1925-1952",Bay Meadows Speedway | San Mateo (Calif.) | United States,,"Action, championship car",,,
black-and-white negatives,2004-100CRAI-b1_26.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_26.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,in lead,,,
black-and-white negatives,2004-100CRAI-b1_27.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_27.0_0001.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action,,,
black-and-white negatives,2004-100CRAI-b1_27.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_27.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Grandstand and stretch,,,
black-and-white negatives,2004-100CRAI-b1_27.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_27.0_0003.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action,,,
black-and-white negatives,2004-100CRAI-b1_27.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_27.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Leverett, Bayliss",Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_28.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_28.0_0001.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,pits and front stretch,,,
black-and-white negatives,2004-100CRAI-b1_28.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_28.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action,,,
black-and-white negatives,2004-100CRAI-b1_28.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_28.0_0003.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action,,,
black-and-white negatives,2004-100CRAI-b1_28.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_28.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 2 cars,,,
black-and-white negatives,2004-100CRAI-b1_29.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_29.0_0001.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Miday, Cal (?)",Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_29.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_29.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"Leverette, Bayliss",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front,,,
black-and-white negatives,2004-100CRAI-b1_29.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_29.0_0003.tif,1952,Ted Wilson,Bay Meadows Speedway,Agajamian Special,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,"semi side, #98",,,1951 West Coast AAA Sprint Champion
black-and-white negatives,2004-100CRAI-b1_29.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_29.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"James, Joe, 1925-1952",Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action,,,
black-and-white negatives,2004-100CRAI-b1_30.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_30.0_0001.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Leverette, Bayliss",Bay Meadows Speedway | San Mateo (Calif.) | United States,,semi side,,,
black-and-white negatives,2004-100CRAI-b1_30.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_30.0_0002.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,Action 6 cars,,,
black-and-white negatives,2004-100CRAI-b1_30.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_30.0_0003.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"McGrath, Jack",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front view,,,
black-and-white negatives,2004-100CRAI-b1_30.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_30.0_0004.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_31.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_31.0_0001.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Miday, Cal (?)",Bay Meadows Speedway | San Mateo (Calif.) | United States,,side view,,,
black-and-white negatives,2004-100CRAI-b1_31.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_31.0_0002.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Roselle, Rosie",Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_31.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_31.0_0003.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Parsons, Johnny",Bay Meadows Speedway | San Mateo (Calif.) | United States,,in pits,,,
black-and-white negatives,2004-100CRAI-b1_31.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_31.0_0004.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,front stretch and pits,,,
black-and-white negatives,2004-100CRAI-b1_32.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_32.0_0001.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Wilson, Dempsey",Bay Meadows Speedway | San Mateo (Calif.) | United States,,semi side,,,
black-and-white negatives,2004-100CRAI-b1_32.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_32.0_0002.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Wilson, Dempsey",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front view,,,
black-and-white negatives,2004-100CRAI-b1_32.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_32.0_0003.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Parsons, John",Bay Meadows Speedway | San Mateo (Calif.) | United States,,action,,,
black-and-white negatives,2004-100CRAI-b1_32.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_32.0_0004.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"James, Joe, 1925-1952",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front view,,,
black-and-white negatives,2004-100CRAI-b1_33.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_33.0_0001.tif,1951,Ted Wilson,Bay Meadows Speedway,,,,"Garson, Joe",Bay Meadows Speedway | San Mateo (Calif.) | United States,,semi side,,,
black-and-white negatives,2004-100CRAI-b1_33.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_33.0_0002.tif,1951,Ted Wilson,Bay Meadows Speedway,,,,"Garson, Joe",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front view,,,
black-and-white negatives,2004-100CRAI-b1_33.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_33.0_0003.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Webb, Dick",Bay Meadows Speedway | San Mateo (Calif.) | United States,,action,,,
black-and-white negatives,2004-100CRAI-b1_33.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_33.0_0004.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Parsons, John",Bay Meadows Speedway | San Mateo (Calif.) | United States,,action,,,
black-and-white negatives,2004-100CRAI-b1_34.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_34.0_0001.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Webb, Dick",Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_34.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_34.0_0002.tif,1952,Ted Wilson,Bay Meadows Speedway,,,,"James, Joe, 1925-1952 | Sweikert, Bob",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front,,,
black-and-white negatives,2004-100CRAI-b1_34.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_34.0_0003.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Carter, Duane",Bay Meadows Speedway | San Mateo (Calif.) | United States,,front,,,
black-and-white negatives,2004-100CRAI-b1_34.0_0004,Bruce R Craig Photograph Collection,2004-100CRAI-b1_34.0_0004.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Carter, Duane",Bay Meadows Speedway | San Mateo (Calif.) | United States,,,,,
black-and-white negatives,2004-100CRAI-b1_35.0_0001,Bruce R Craig Photograph Collection,2004-100CRAI-b1_35.0_0001.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,action,,,
black-and-white negatives,2004-100CRAI-b1_35.0_0002,Bruce R Craig Photograph Collection,2004-100CRAI-b1_35.0_0002.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,"Ruttman, Troy",Bay Meadows Speedway | San Mateo (Calif.) | United States,,action,,,
black-and-white negatives,2004-100CRAI-b1_35.0_0003,Bruce R Craig Photograph Collection,2004-100CRAI-b1_35.0_0003.tif,1953,Ted Wilson,Bay Meadows Speedway,,,,,Bay Meadows Speedway | San Mateo (Calif.) | United States,,action in turn,,,
